is_pothole,is_garbage,is_water,lat,lng,is_rain,traffic,blur,repeat_count,hour,priority
False,True,False,11.381755065604917,79.79464554447932,1,0.5,0.6861886251090976,0,14,0.5
False,True,False,12.080685348578822,77.31774456368474,0,0.5,0.20029242871897923,0,17,0.4
False,False,False,12.496244642882928,77.67396410166988,0,0.0,0.3441484411532554,4,14,0.15
True,False,False,13.39577908972813,80.4382590838398,0,0.5,0.5939314413615083,2,16,0.44999999999999996
False,True,False,12.902118538086079,78.43093784692356,0,0.5,0.6645340227596315,4,5,0.44999999999999996
True,False,False,13.448624619942727,76.57563729293044,0,0.5,0.20095501914493907,1,1,0.55
False,True,False,13.240445330799895,78.74462550541772,0,0.5,0.36365317227638694,3,12,0.44999999999999996
False,False,False,13.770810217051249,77.543778487811,0,0.0,0.774077157711648,3,20,0.25
True,False,False,12.583854576960123,76.87304320494454,0,0.5,0.38292227391681777,4,16,0.5499999999999999
False,False,False,12.779619441758244,79.17362031819884,0,0.5,0.06318140456410282,3,0,0.30000000000000004
False,False,False,12.023034720986601,78.19690528142831,0,0.0,0.024427354634673493,1,22,0.25
False,False,False,12.267655652609744,79.05541392142713,0,0.5,0.9902021057895266,3,3,0.2
False,True,False,10.954626554519887,78.6337382108611,1,1.0,0.9521862852107803,4,1,0.75
True,False,False,10.039706418906317,77.92748919223311,1,0.5,0.22031170471677475,1,4,0.7500000000000001
False,False,False,11.556190546403663,78.71202289598102,1,0.5,0.019544095436332842,2,18,0.5
True,False,False,10.742185757945954,76.88845579273145,1,1.0,0.0696022527247998,0,2,0.8
True,False,False,11.740939698895245,79.49489055705695,1,0.5,0.16707643280453244,3,0,0.8500000000000001
True,False,False,11.23937033402925,79.98902260209485,0,0.5,0.21418791186278308,1,8,0.55
False,True,False,11.151230797344862,80.25428972168548,1,0.5,0.6058927744435522,0,22,0.6
False,True,False,10.979848418655813,79.28708353004954,1,0.5,0.10875488083669727,2,10,0.65
False,False,False,13.243693805865624,79.38507176780176,0,0.0,0.7842182471950055,4,5,0.15
True,False,False,10.270222879901123,80.09501545335374,1,0.0,0.9331263537723486,2,15,0.6000000000000001
True,False,False,10.756608038738557,80.37978759043601,1,0.0,0.7399886478345112,2,23,0.6000000000000001
False,True,False,13.463287848499839,76.65994540515102,0,1.0,0.8816876449169547,0,14,0.4
True,False,False,13.289213480210352,78.1453025750523,0,0.5,0.27022671854683655,1,12,0.55
False,True,False,12.40865215219556,77.46348765171828,0,1.0,0.4792206116980654,2,19,0.55
True,False,False,12.402103310463843,77.54050348462194,0,0.0,0.07350174578356439,0,1,0.44999999999999996
True,False,False,13.532403064632202,80.0328511708476,0,0.5,0.3929699739928445,2,15,0.44999999999999996
True,False,False,13.74632581234524,77.68674467194347,0,0.0,0.08082083586435962,3,22,0.7
True,False,False,10.30253847593681,80.08028938051841,1,0.5,0.5190276212980425,1,19,0.7500000000000001
False,True,False,11.929268551974165,78.7739538290952,0,0.5,0.5952826234390217,4,20,0.5499999999999999
False,False,False,11.611912368572018,78.42440389958311,1,0.5,0.03936494327182549,1,16,0.39999999999999997
False,False,False,10.877510522634031,76.09266033797472,1,0.5,0.6623190452082723,2,0,0.3
True,False,False,10.716662335064095,80.45683891534364,1,0.5,0.1451212458211929,1,16,0.7500000000000001
False,True,False,10.985929766153117,76.682659583516,1,0.5,0.8459176027745597,0,15,0.5
True,False,False,13.559687474825337,76.96387898725548,0,0.5,0.22667214615011555,0,20,0.6
False,True,False,10.028664055699828,76.88046405861617,0,0.5,0.3373140458941549,3,10,0.44999999999999996
True,False,False,10.577850261261725,77.30003074449618,1,1.0,0.9579994536196503,4,4,0.8500000000000001
False,False,False,13.511567590959835,79.75224133929106,0,1.0,0.672588250308833,0,9,0.15
True,False,False,11.320773261871395,79.71192536981985,1,1.0,0.2283112258362594,1,21,0.9500000000000001
False,False,False,11.046793544307665,77.38471636026206,1,0.5,0.661548754064425,1,5,0.3
False,True,False,10.148820908619731,78.95849273773105,0,0.5,0.11937442151250466,0,20,0.5
False,True,False,10.434196569378317,77.706967014461,1,0.5,0.3166431573026156,1,8,0.55
False,True,False,11.278641333565231,76.95434781829232,1,0.5,0.3222960197654614,3,5,0.65
True,False,False,10.501058786730356,76.95386832002524,1,0.5,0.9993503950661854,4,16,0.7500000000000001
False,True,False,12.40743740428242,79.24932531700578,0,0.0,0.6110550328905527,4,1,0.4
False,False,False,12.905784027924618,79.02782081937669,0,0.0,0.41627588446614183,3,14,0.15
True,False,False,10.675538633740384,78.32257034074033,0,0.5,0.9903355813911701,4,9,0.5499999999999999
False,True,False,10.004845116359197,79.75614940797793,0,0.5,0.9337133313546144,2,8,0.35
False,True,False,12.430846572881258,79.58589189273442,0,0.5,0.15158363807191866,2,18,0.55
True,False,False,10.28809411904955,78.10801604145283,1,0.0,0.3289804110374416,1,20,0.7000000000000001
True,False,False,11.746821829028965,79.77465332428255,0,0.0,0.03236194233516798,0,16,0.44999999999999996
True,False,False,12.79445915503757,78.51110078843142,0,1.0,0.5094505265557913,0,2,0.5
